0: (12, 15)

5: (3, 6) (9, 9)

3: (0, 0) (9, 0)
2: (0, 3) (9, 3)
2: (0, 6) (9, 6)
3: (0, 9) (9, 9)

3: (0, 0) (0, 9)
2: (3, 0) (3, 9)
2: (6, 0) (6, 9)
3: (9, 0) (9, 9)

1: (0, 1) (9, 1)
1: (0, 2) (9, 2)
1: (0, 4) (9, 4)
1: (0, 5) (9, 5)
1: (0, 7) (9, 7)
1: (0, 8) (9, 8)

1: (1, 0) (1, 9)
1: (2, 0) (2, 9)
1: (4, 0) (4, 9)
1: (5, 0) (5, 9)
1: (7, 0) (7, 9)
1: (8, 0) (8, 9)

6: (3, 6)

3: (0, 0) (9, 0)
2: (0, 3) (9, 3)
2: (0, 6) (9, 6)
3: (0, 9) (9, 9)

3: (0, 0) (0, 9)
2: (3, 0) (3, 9)
2: (6, 0) (6, 9)
3: (9, 0) (9, 9)

1: (0, 1) (9, 1)
1: (0, 2) (9, 2)
1: (0, 4) (9, 4)
1: (0, 5) (9, 5)
1: (0, 7) (9, 7)
1: (0, 8) (9, 8)

1: (1, 0) (1, 9)
1: (2, 0) (2, 9)
1: (4, 0) (4, 9)
1: (5, 0) (5, 9)
1: (7, 0) (7, 9)
1: (8, 0) (8, 9)
